411 1 120 122 125 126  # dec 4 C5 C7 C9 C10
412 2 120 122 125 126  # dec 4 C5 C7 C9 C10
413 3 120 122 125 126  # dec 4 C5 C7 C9 C10
414 4 139 122 125 126  # dec 4 H11 C7 C9 C10
415 4 140 122 125 126  # dec 4 H12 C7 C9 C10
416 4 120 122 125 144  # dec 4 C5 C7 C9 H16
417 5 139 122 125 144  # dec 4 H11 C7 C9 H16
418 5 140 122 125 144  # dec 4 H12 C7 C9 H16
419 4 120 122 125 145  # dec 4 C5 C7 C9 H17
420 5 139 122 125 145  # dec 4 H11 C7 C9 H17
421 5 140 122 125 145  # dec 4 H12 C7 C9 H17
422 1 127 126 125 122  # dec 4 C11 C10 C9 C7
423 2 127 126 125 122  # dec 4 C11 C10 C9 C7
424 3 127 126 125 122  # dec 4 C11 C10 C9 C7
425 4 127 126 125 144  # dec 4 C11 C10 C9 H16
426 4 127 126 125 145  # dec 4 C11 C10 C9 H17
427 4 146 126 125 122  # dec 4 H18 C10 C9 C7
428 5 146 126 125 144  # dec 4 H18 C10 C9 H16
429 5 146 126 125 145  # dec 4 H18 C10 C9 H17
430 4 147 126 125 122  # dec 4 H19 C10 C9 C7
431 5 147 126 125 144  # dec 4 H19 C10 C9 H16
432 5 147 126 125 145  # dec 4 H19 C10 C9 H17
433 1 125 126 127 128  # dec 4 C9 C10 C11 C12
434 2 125 126 127 128  # dec 4 C9 C10 C11 C12
435 3 125 126 127 128  # dec 4 C9 C10 C11 C12
436 4 146 126 127 128  # dec 4 H18 C10 C11 C12
437 4 147 126 127 128  # dec 4 H19 C10 C11 C12
438 4 125 126 127 148  # dec 4 C9 C10 C11 H20
439 5 146 126 127 148  # dec 4 H18 C10 C11 H20
440 5 147 126 127 148  # dec 4 H19 C10 C11 H20
441 4 125 126 127 149  # dec 4 C9 C10 C11 H21
442 5 146 126 127 149  # dec 4 H18 C10 C11 H21
443 5 147 126 127 149  # dec 4 H19 C10 C11 H21
444 4 126 127 128 150  # dec 4 C10 C11 C12 H22
445 5 148 127 128 150  # dec 4 H20 C11 C12 H22
446 5 149 127 128 150  # dec 4 H21 C11 C12 H22
447 4 126 127 128 151  # dec 4 C10 C11 C12 H23
448 5 148 127 128 151  # dec 4 H20 C11 C12 H23
449 5 149 127 128 151  # dec 4 H21 C11 C12 H23
450 4 126 127 128 152  # dec 4 C10 C11 C12 H24
451 5 148 127 128 152  # dec 4 H20 C11 C12 H24
452 5 149 127 128 152  # dec 4 H21 C11 C12 H24
453 1 155 153 154 156  # dec 5 C3 C1 C2 C4
454 2 155 153 154 156  # dec 5 C3 C1 C2 C4
455 3 155 153 154 156  # dec 5 C3 C1 C2 C4
456 4 167 153 154 156  # dec 5 H1 C1 C2 C4
457 4 168 153 154 156  # dec 5 H2 C1 C2 C4
458 4 155 153 154 169  # dec 5 C3 C1 C2 H3
459 5 167 153 154 169  # dec 5 H1 C1 C2 H3
460 5 168 153 154 169  # dec 5 H2 C1 C2 H3
461 4 155 153 154 170  # dec 5 C3 C1 C2 H4
462 5 167 153 154 170  # dec 5 H1 C1 C2 H4
463 5 168 153 154 170  # dec 5 H2 C1 C2 H4
464 6 154 153 155 157  # dec 5 C2 C1 C3 O1
465 7 167 153 155 157  # dec 5 H1 C1 C3 O1
466 8 167 153 155 157  # dec 5 H1 C1 C3 O1
467 7 168 153 155 157  # dec 5 H2 C1 C3 O1
468 8 168 153 155 157  # dec 5 H2 C1 C3 O1
469 9 154 153 155 171  # dec 5 C2 C1 C3 H5
470 10 167 153 155 171  # dec 5 H1 C1 C3 H5
471 10 168 153 155 171  # dec 5 H2 C1 C3 H5
472 9 154 153 155 172  # dec 5 C2 C1 C3 H6
473 10 167 153 155 172  # dec 5 H1 C1 C3 H6
474 10 168 153 155 172  # dec 5 H2 C1 C3 H6
475 1 153 154 156 158  # dec 5 C1 C2 C4 C5
476 2 153 154 156 158  # dec 5 C1 C2 C4 C5
477 3 153 154 156 158  # dec 5 C1 C2 C4 C5
478 4 169 154 156 158  # dec 5 H3 C2 C4 C5
479 4 170 154 156 158  # dec 5 H4 C2 C4 C5
480 4 153 154 156 173  # dec 5 C1 C2 C4 H7
481 5 169 154 156 173  # dec 5 H3 C2 C4 H7
482 5 170 154 156 173  # dec 5 H4 C2 C4 H7
483 4 153 154 156 174  # dec 5 C1 C2 C4 H8
484 5 169 154 156 174  # dec 5 H3 C2 C4 H8
485 5 170 154 156 174  # dec 5 H4 C2 C4 H8
486 11 153 155 157 159  # dec 5 C1 C3 O1 C6
487 12 153 155 157 159  # dec 5 C1 C3 O1 C6
488 13 171 155 157 159  # dec 5 H5 C3 O1 C6
489 13 172 155 157 159  # dec 5 H6 C3 O1 C6
490 1 154 156 158 160  # dec 5 C2 C4 C5 C7
491 2 154 156 158 160  # dec 5 C2 C4 C5 C7
492 3 154 156 158 160  # dec 5 C2 C4 C5 C7
493 4 173 156 158 160  # dec 5 H7 C4 C5 C7
494 4 174 156 158 160  # dec 5 H8 C4 C5 C7
495 4 154 156 158 175  # dec 5 C2 C4 C5 H9
496 5 173 156 158 175  # dec 5 H7 C4 C5 H9
497 5 174 156 158 175  # dec 5 H8 C4 C5 H9
498 4 154 156 158 176  # dec 5 C2 C4 C5 H10
499 5 173 156 158 176  # dec 5 H7 C4 C5 H10
500 5 174 156 158 176  # dec 5 H8 C4 C5 H10
501 14 161 159 157 155  # dec 5 C8 C6 O1 C3
502 15 162 159 157 155  # dec 5 O2 C6 O1 C3
503 16 162 159 157 155  # dec 5 O2 C6 O1 C3
504 1 156 158 160 163  # dec 5 C4 C5 C7 C9
505 2 156 158 160 163  # dec 5 C4 C5 C7 C9
506 3 156 158 160 163  # dec 5 C4 C5 C7 C9
507 4 175 158 160 163  # dec 5 H9 C5 C7 C9
508 4 176 158 160 163  # dec 5 H10 C5 C7 C9
509 4 156 158 160 177  # dec 5 C4 C5 C7 H11
510 5 175 158 160 177  # dec 5 H9 C5 C7 H11
511 5 176 158 160 177  # dec 5 H10 C5 C7 H11
512 4 156 158 160 178  # dec 5 C4 C5 C7 H12
513 5 175 158 160 178  # dec 5 H9 C5 C7 H12
514 5 176 158 160 178  # dec 5 H10 C5 C7 H12
515 17 157 159 161 179  # dec 5 O1 C6 C8 H13
516 18 162 159 161 179  # dec 5 O2 C6 C8 H13
517 19 162 159 161 179  # dec 5 O2 C6 C8 H13
518 17 157 159 161 180  # dec 5 O1 C6 C8 H14
519 18 162 159 161 180  # dec 5 O2 C6 C8 H14
520 19 162 159 161 180  # dec 5 O2 C6 C8 H14
521 17 157 159 161 181  # dec 5 O1 C6 C8 H15
522 18 162 159 161 181  # dec 5 O2 C6 C8 H15
523 19 162 159 161 181  # dec 5 O2 C6 C8 H15
524 1 158 160 163 164  # dec 5 C5 C7 C9 C10
525 2 158 160 163 164  # dec 5 C5 C7 C9 C10
526 3 158 160 163 164  # dec 5 C5 C7 C9 C10
527 4 177 160 163 164  # dec 5 H11 C7 C9 C10
528 4 178 160 163 164  # dec 5 H12 C7 C9 C10
529 4 158 160 163 182  # dec 5 C5 C7 C9 H16
530 5 177 160 163 182  # dec 5 H11 C7 C9 H16
531 5 178 160 163 182  # dec 5 H12 C7 C9 H16
532 4 158 160 163 183  # dec 5 C5 C7 C9 H17
533 5 177 160 163 183  # dec 5 H11 C7 C9 H17
534 5 178 160 163 183  # dec 5 H12 C7 C9 H17
535 1 165 164 163 160  # dec 5 C11 C10 C9 C7
536 2 165 164 163 160  # dec 5 C11 C10 C9 C7
537 3 165 164 163 160  # dec 5 C11 C10 C9 C7
538 4 165 164 163 182  # dec 5 C11 C10 C9 H16
539 4 165 164 163 183  # dec 5 C11 C10 C9 H17
540 4 184 164 163 160  # dec 5 H18 C10 C9 C7
541 5 184 164 163 182  # dec 5 H18 C10 C9 H16
542 5 184 164 163 183  # dec 5 H18 C10 C9 H17
543 4 185 164 163 160  # dec 5 H19 C10 C9 C7
544 5 185 164 163 182  # dec 5 H19 C10 C9 H16
545 5 185 164 163 183  # dec 5 H19 C10 C9 H17
546 1 163 164 165 166  # dec 5 C9 C10 C11 C12
547 2 163 164 165 166  # dec 5 C9 C10 C11 C12
548 3 163 164 165 166  # dec 5 C9 C10 C11 C12
549 4 184 164 165 166  # dec 5 H18 C10 C11 C12
550 4 185 164 165 166  # dec 5 H19 C10 C11 C12
551 4 163 164 165 186  # dec 5 C9 C10 C11 H20
552 5 184 164 165 186  # dec 5 H18 C10 C11 H20
553 5 185 164 165 186  # dec 5 H19 C10 C11 H20
554 4 163 164 165 187  # dec 5 C9 C10 C11 H21
555 5 184 164 165 187  # dec 5 H18 C10 C11 H21
556 5 185 164 165 187  # dec 5 H19 C10 C11 H21
557 4 164 165 166 188  # dec 5 C10 C11 C12 H22
558 5 186 165 166 188  # dec 5 H20 C11 C12 H22
559 5 187 165 166 188  # dec 5 H21 C11 C12 H22
560 4 164 165 166 189  # dec 5 C10 C11 C12 H23
561 5 186 165 166 189  # dec 5 H20 C11 C12 H23
562 5 187 165 166 189  # dec 5 H21 C11 C12 H23
563 4 164 165 166 190  # dec 5 C10 C11 C12 H24
564 5 186 165 166 190  # dec 5 H20 C11 C12 H24
565 5 187 165 166 190  # dec 5 H21 C11 C12 H24
566 1 193 191 192 194  # dec 6 C3 C1 C2 C4
567 2 193 191 192 194  # dec 6 C3 C1 C2 C4
568 3 193 191 192 194  # dec 6 C3 C1 C2 C4
569 4 205 191 192 194  # dec 6 H1 C1 C2 C4
570 4 206 191 192 194  # dec 6 H2 C1 C2 C4
571 4 193 191 192 207  # dec 6 C3 C1 C2 H3
572 5 205 191 192 207  # dec 6 H1 C1 C2 H3
573 5 206 191 192 207  # dec 6 H2 C1 C2 H3
574 4 193 191 192 208  # dec 6 C3 C1 C2 H4
575 5 205 191 192 208  # dec 6 H1 C1 C2 H4
576 5 206 191 192 208  # dec 6 H2 C1 C2 H4
577 6 192 191 193 195  # dec 6 C2 C1 C3 O1
578 7 205 191 193 195  # dec 6 H1 C1 C3 O1
579 8 205 191 193 195  # dec 6 H1 C1 C3 O1
580 7 206 191 193 195  # dec 6 H2 C1 C3 O1
581 8 206 191 193 195  # dec 6 H2 C1 C3 O1
582 9 192 191 193 209  # dec 6 C2 C1 C3 H5
583 10 205 191 193 209  # dec 6 H1 C1 C3 H5
584 10 206 191 193 209  # dec 6 H2 C1 C3 H5
585 9 192 191 193 210  # dec 6 C2 C1 C3 H6
586 10 205 191 193 210  # dec 6 H1 C1 C3 H6
587 10 206 191 193 210  # dec 6 H2 C1 C3 H6
588 1 191 192 194 196  # dec 6 C1 C2 C4 C5
589 2 191 192 194 196  # dec 6 C1 C2 C4 C5
590 3 191 192 194 196  # dec 6 C1 C2 C4 C5
591 4 207 192 194 196  # dec 6 H3 C2 C4 C5
592 4 208 192 194 196  # dec 6 H4 C2 C4 C5
593 4 191 192 194 211  # dec 6 C1 C2 C4 H7
594 5 207 192 194 211  # dec 6 H3 C2 C4 H7
595 5 208 192 194 211  # dec 6 H4 C2 C4 H7
596 4 191 192 194 212  # dec 6 C1 C2 C4 H8
597 5 207 192 194 212  # dec 6 H3 C2 C4 H8
598 5 208 192 194 212  # dec 6 H4 C2 C4 H8
599 11 191 193 195 197  # dec 6 C1 C3 O1 C6
600 12 191 193 195 197  # dec 6 C1 C3 O1 C6
601 13 209 193 195 197  # dec 6 H5 C3 O1 C6
602 13 210 193 195 197  # dec 6 H6 C3 O1 C6
603 1 192 194 196 198  # dec 6 C2 C4 C5 C7
604 2 192 194 196 198  # dec 6 C2 C4 C5 C7
605 3 192 194 196 198  # dec 6 C2 C4 C5 C7
606 4 211 194 196 198  # dec 6 H7 C4 C5 C7
607 4 212 194 196 198  # dec 6 H8 C4 C5 C7
608 4 192 194 196 213  # dec 6 C2 C4 C5 H9
609 5 211 194 196 213  # dec 6 H7 C4 C5 H9
610 5 212 194 196 213  # dec 6 H8 C4 C5 H9
611 4 192 194 196 214  # dec 6 C2 C4 C5 H10
612 5 211 194 196 214  # dec 6 H7 C4 C5 H10
613 5 212 194 196 214  # dec 6 H8 C4 C5 H10
614 14 199 197 195 193  # dec 6 C8 C6 O1 C3
615 15 200 197 195 193  # dec 6 O2 C6 O1 C3
616 16 200 197 195 193  # dec 6 O2 C6 O1 C3
617 1 194 196 198 201  # dec 6 C4 C5 C7 C9
618 2 194 196 198 201  # dec 6 C4 C5 C7 C9
619 3 194 196 198 201  # dec 6 C4 C5 C7 C9
620 4 213 196 198 201  # dec 6 H9 C5 C7 C9
621 4 214 196 198 201  # dec 6 H10 C5 C7 C9
622 4 194 196 198 215  # dec 6 C4 C5 C7 H11
623 5 213 196 198 215  # dec 6 H9 C5 C7 H11
624 5 214 196 198 215  # dec 6 H10 C5 C7 H11
625 4 194 196 198 216  # dec 6 C4 C5 C7 H12
626 5 213 196 198 216  # dec 6 H9 C5 C7 H12
627 5 214 196 198 216  # dec 6 H10 C5 C7 H12
628 17 195 197 199 217  # dec 6 O1 C6 C8 H13
629 18 200 197 199 217  # dec 6 O2 C6 C8 H13
630 19 200 197 199 217  # dec 6 O2 C6 C8 H13
631 17 195 197 199 218  # dec 6 O1 C6 C8 H14
632 18 200 197 199 218  # dec 6 O2 C6 C8 H14
633 19 200 197 199 218  # dec 6 O2 C6 C8 H14
634 17 195 197 199 219  # dec 6 O1 C6 C8 H15
635 18 200 197 199 219  # dec 6 O2 C6 C8 H15
636 19 200 197 199 219  # dec 6 O2 C6 C8 H15
637 1 196 198 201 202  # dec 6 C5 C7 C9 C10
638 2 196 198 201 202  # dec 6 C5 C7 C9 C10
639 3 196 198 201 202  # dec 6 C5 C7 C9 C10
640 4 215 198 201 202  # dec 6 H11 C7 C9 C10
641 4 216 198 201 202  # dec 6 H12 C7 C9 C10
642 4 196 198 201 220  # dec 6 C5 C7 C9 H16
643 5 215 198 201 220  # dec 6 H11 C7 C9 H16
644 5 216 198 201 220  # dec 6 H12 C7 C9 H16
645 4 196 198 201 221  # dec 6 C5 C7 C9 H17
646 5 215 198 201 221  # dec 6 H11 C7 C9 H17
647 5 216 198 201 221  # dec 6 H12 C7 C9 H17
648 1 203 202 201 198  # dec 6 C11 C10 C9 C7
649 2 203 202 201 198  # dec 6 C11 C10 C9 C7
650 3 203 202 201 198  # dec 6 C11 C10 C9 C7
651 4 203 202 201 220  # dec 6 C11 C10 C9 H16
652 4 203 202 201 221  # dec 6 C11 C10 C9 H17
653 4 222 202 201 198  # dec 6 H18 C10 C9 C7
654 5 222 202 201 220  # dec 6 H18 C10 C9 H16
655 5 222 202 201 221  # dec 6 H18 C10 C9 H17
656 4 223 202 201 198  # dec 6 H19 C10 C9 C7
657 5 223 202 201 220  # dec 6 H19 C10 C9 H16
658 5 223 202 201 221  # dec 6 H19 C10 C9 H17
659 1 201 202 203 204  # dec 6 C9 C10 C11 C12
660 2 201 202 203 204  # dec 6 C9 C10 C11 C12
661 3 201 202 203 204  # dec 6 C9 C10 C11 C12
662 4 222 202 203 204  # dec 6 H18 C10 C11 C12
663 4 223 202 203 204  # dec 6 H19 C10 C11 C12
664 4 201 202 203 224  # dec 6 C9 C10 C11 H20
665 5 222 202 203 224  # dec 6 H18 C10 C11 H20
666 5 223 202 203 224  # dec 6 H19 C10 C11 H20
667 4 201 202 203 225  # dec 6 C9 C10 C11 H21
668 5 222 202 203 225  # dec 6 H18 C10 C11 H21
669 5 223 202 203 225  # dec 6 H19 C10 C11 H21
670 4 202 203 204 226  # dec 6 C10 C11 C12 H22
671 5 224 203 204 226  # dec 6 H20 C11 C12 H22
672 5 225 203 204 226  # dec 6 H21 C11 C12 H22
673 4 202 203 204 227  # dec 6 C10 C11 C12 H23
674 5 224 203 204 227  # dec 6 H20 C11 C12 H23
675 5 225 203 204 227  # dec 6 H21 C11 C12 H23
676 4 202 203 204 228  # dec 6 C10 C11 C12 H24
677 5 224 203 204 228  # dec 6 H20 C11 C12 H24
678 5 225 203 204 228  # dec 6 H21 C11 C12 H24
679 1 231 229 230 232  # dec 7 C3 C1 C2 C4
680 2 231 229 230 232  # dec 7 C3 C1 C2 C4
681 3 231 229 230 232  # dec 7 C3 C1 C2 C4
682 4 243 229 230 232  # dec 7 H1 C1 C2 C4
683 4 244 229 230 232  # dec 7 H2 C1 C2 C4
684 4 231 229 230 245  # dec 7 C3 C1 C2 H3
685 5 243 229 230 245  # dec 7 H1 C1 C2 H3
686 5 244 229 230 245  # dec 7 H2 C1 C2 H3
687 4 231 229 230 246  # dec 7 C3 C1 C2 H4
688 5 243 229 230 246  # dec 7 H1 C1 C2 H4
689 5 244 229 230 246  # dec 7 H2 C1 C2 H4
690 6 230 229 231 233  # dec 7 C2 C1 C3 O1
691 7 243 229 231 233  # dec 7 H1 C1 C3 O1
692 8 243 229 231 233  # dec 7 H1 C1 C3 O1
693 7 244 229 231 233  # dec 7 H2 C1 C3 O1
694 8 244 229 231 233  # dec 7 H2 C1 C3 O1
695 9 230 229 231 247  # dec 7 C2 C1 C3 H5
696 10 243 229 231 247  # dec 7 H1 C1 C3 H5
697 10 244 229 231 247  # dec 7 H2 C1 C3 H5
698 9 230 229 231 248  # dec 7 C2 C1 C3 H6
699 10 243 229 231 248  # dec 7 H1 C1 C3 H6
700 10 244 229 231 248  # dec 7 H2 C1 C3 H6
701 1 229 230 232 234  # dec 7 C1 C2 C4 C5
702 2 229 230 232 234  # dec 7 C1 C2 C4 C5
703 3 229 230 232 234  # dec 7 C1 C2 C4 C5
704 4 245 230 232 234  # dec 7 H3 C2 C4 C5
705 4 246 230 232 234  # dec 7 H4 C2 C4 C5
706 4 229 230 232 249  # dec 7 C1 C2 C4 H7
707 5 245 230 232 249  # dec 7 H3 C2 C4 H7
708 5 246 230 232 249  # dec 7 H4 C2 C4 H7
709 4 229 230 232 250  # dec 7 C1 C2 C4 H8
710 5 245 230 232 250  # dec 7 H3 C2 C4 H8
711 5 246 230 232 250  # dec 7 H4 C2 C4 H8
712 11 229 231 233 235  # dec 7 C1 C3 O1 C6
713 12 229 231 233 235  # dec 7 C1 C3 O1 C6
714 13 247 231 233 235  # dec 7 H5 C3 O1 C6
715 13 248 231 233 235  # dec 7 H6 C3 O1 C6
716 1 230 232 234 236  # dec 7 C2 C4 C5 C7
717 2 230 232 234 236  # dec 7 C2 C4 C5 C7
718 3 230 232 234 236  # dec 7 C2 C4 C5 C7
719 4 249 232 234 236  # dec 7 H7 C4 C5 C7
720 4 250 232 234 236  # dec 7 H8 C4 C5 C7
721 4 230 232 234 251  # dec 7 C2 C4 C5 H9
722 5 249 232 234 251  # dec 7 H7 C4 C5 H9
723 5 250 232 234 251  # dec 7 H8 C4 C5 H9
724 4 230 232 234 252  # dec 7 C2 C4 C5 H10
725 5 249 232 234 252  # dec 7 H7 C4 C5 H10
726 5 250 232 234 252  # dec 7 H8 C4 C5 H10
727 14 237 235 233 231  # dec 7 C8 C6 O1 C3
728 15 238 235 233 231  # dec 7 O2 C6 O1 C3
729 16 238 235 233 231  # dec 7 O2 C6 O1 C3
730 1 232 234 236 239  # dec 7 C4 C5 C7 C9
731 2 232 234 236 239  # dec 7 C4 C5 C7 C9
732 3 232 234 236 239  # dec 7 C4 C5 C7 C9
733 4 251 234 236 239  # dec 7 H9 C5 C7 C9
734 4 252 234 236 239  # dec 7 H10 C5 C7 C9
735 4 232 234 236 253  # dec 7 C4 C5 C7 H11
736 5 251 234 236 253  # dec 7 H9 C5 C7 H11
737 5 252 234 236 253  # dec 7 H10 C5 C7 H11
738 4 232 234 236 254  # dec 7 C4 C5 C7 H12
739 5 251 234 236 254  # dec 7 H9 C5 C7 H12
740 5 252 234 236 254  # dec 7 H10 C5 C7 H12
741 17 233 235 237 255  # dec 7 O1 C6 C8 H13
742 18 238 235 237 255  # dec 7 O2 C6 C8 H13
743 19 238 235 237 255  # dec 7 O2 C6 C8 H13
744 17 233 235 237 256  # dec 7 O1 C6 C8 H14
745 18 238 235 237 256  # dec 7 O2 C6 C8 H14
746 19 238 235 237 256  # dec 7 O2 C6 C8 H14
747 17 233 235 237 257  # dec 7 O1 C6 C8 H15
748 18 238 235 237 257  # dec 7 O2 C6 C8 H15
749 19 238 235 237 257  # dec 7 O2 C6 C8 H15
750 1 234 236 239 240  # dec 7 C5 C7 C9 C10
751 2 234 236 239 240  # dec 7 C5 C7 C9 C10
752 3 234 236 239 240  # dec 7 C5 C7 C9 C10
753 4 253 236 239 240  # dec 7 H11 C7 C9 C10
754 4 254 236 239 240  # dec 7 H12 C7 C9 C10
755 4 234 236 239 258  # dec 7 C5 C7 C9 H16
756 5 253 236 239 258  # dec 7 H11 C7 C9 H16
757 5 254 236 239 258  # dec 7 H12 C7 C9 H16
758 4 234 236 239 259  # dec 7 C5 C7 C9 H17
759 5 253 236 239 259  # dec 7 H11 C7 C9 H17
760 5 254 236 239 259  # dec 7 H12 C7 C9 H17
761 1 241 240 239 236  # dec 7 C11 C10 C9 C7
762 2 241 240 239 236  # dec 7 C11 C10 C9 C7
763 3 241 240 239 236  # dec 7 C11 C10 C9 C7
764 4 241 240 239 258  # dec 7 C11 C10 C9 H16
765 4 241 240 239 259  # dec 7 C11 C10 C9 H17
766 4 260 240 239 236  # dec 7 H18 C10 C9 C7
767 5 260 240 239 258  # dec 7 H18 C10 C9 H16
768 5 260 240 239 259  # dec 7 H18 C10 C9 H17
769 4 261 240 239 236  # dec 7 H19 C10 C9 C7
770 5 261 240 239 258  # dec 7 H19 C10 C9 H16
771 5 261 240 239 259  # dec 7 H19 C10 C9 H17
772 1 239 240 241 242  # dec 7 C9 C10 C11 C12
773 2 239 240 241 242  # dec 7 C9 C10 C11 C12
774 3 239 240 241 242  # dec 7 C9 C10 C11 C12
775 4 260 240 241 242  # dec 7 H18 C10 C11 C12
776 4 261 240 241 242  # dec 7 H19 C10 C11 C12
777 4 239 240 241 262  # dec 7 C9 C10 C11 H20
778 5 260 240 241 262  # dec 7 H18 C10 C11 H20
779 5 261 240 241 262  # dec 7 H19 C10 C11 H20
780 4 239 240 241 263  # dec 7 C9 C10 C11 H21
781 5 260 240 241 263  # dec 7 H18 C10 C11 H21
782 5 261 240 241 263  # dec 7 H19 C10 C11 H21
783 4 240 241 242 264  # dec 7 C10 C11 C12 H22
784 5 262 241 242 264  # dec 7 H20 C11 C12 H22
785 5 263 241 242 264  # dec 7 H21 C11 C12 H22
786 4 240 241 242 265  # dec 7 C10 C11 C12 H23
787 5 262 241 242 265  # dec 7 H20 C11 C12 H23
788 5 263 241 242 265  # dec 7 H21 C11 C12 H23
789 4 240 241 242 266  # dec 7 C10 C11 C12 H24
790 5 262 241 242 266  # dec 7 H20 C11 C12 H24
791 5 263 241 242 266  # dec 7 H21 C11 C12 H24
792 1 269 267 268 270  # dec 8 C3 C1 C2 C4
793 2 269 267 268 270  # dec 8 C3 C1 C2 C4
794 3 269 267 268 270  # dec 8 C3 C1 C2 C4
795 4 281 267 268 270  # dec 8 H1 C1 C2 C4
796 4 282 267 268 270  # dec 8 H2 C1 C2 C4
797 4 269 267 268 283  # dec 8 C3 C1 C2 H3
798 5 281 267 268 283  # dec 8 H1 C1 C2 H3
799 5 282 267 268 283  # dec 8 H2 C1 C2 H3
800 4 269 267 268 284  # dec 8 C3 C1 C2 H4
801 5 281 267 268 284  # dec 8 H1 C1 C2 H4
802 5 282 267 268 284  # dec 8 H2 C1 C2 H4
803 6 268 267 269 271  # dec 8 C2 C1 C3 O1
804 7 281 267 269 271  # dec 8 H1 C1 C3 O1
805 8 281 267 269 271  # dec 8 H1 C1 C3 O1
806 7 282 267 269 271  # dec 8 H2 C1 C3 O1
807 8 282 267 269 271  # dec 8 H2 C1 C3 O1
808 9 268 267 269 285  # dec 8 C2 C1 C3 H5
809 10 281 267 269 285  # dec 8 H1 C1 C3 H5
810 10 282 267 269 285  # dec 8 H2 C1 C3 H5
811 9 268 267 269 286  # dec 8 C2 C1 C3 H6
812 10 281 267 269 286  # dec 8 H1 C1 C3 H6
813 10 282 267 269 286  # dec 8 H2 C1 C3 H6
814 1 267 268 270 272  # dec 8 C1 C2 C4 C5
815 2 267 268 270 272  # dec 8 C1 C2 C4 C5
816 3 267 268 270 272  # dec 8 C1 C2 C4 C5
817 4 283 268 270 272  # dec 8 H3 C2 C4 C5
818 4 284 268 270 272  # dec 8 H4 C2 C4 C5
819 4 267 268 270 287  # dec 8 C1 C2 C4 H7
820 5 283 268 270 287  # dec 8 H3 C2 C4 H7
821 5 284 268 270 287  # dec 8 H4 C2 C4 H7
822 4 267 268 270 288  # dec 8 C1 C2 C4 H8
823 5 283 268 270 288  # dec 8 H3 C2 C4 H8
824 5 284 268 270 288  # dec 8 H4 C2 C4 H8
825 11 267 269 271 273  # dec 8 C1 C3 O1 C6
826 12 267 269 271 273  # dec 8 C1 C3 O1 C6
827 13 285 269 271 273  # dec 8 H5 C3 O1 C6
828 13 286 269 271 273  # dec 8 H6 C3 O1 C6
829 1 268 270 272 274  # dec 8 C2 C4 C5 C7
830 2 268 270 272 274  # dec 8 C2 C4 C5 C7
831 3 268 270 272 274  # dec 8 C2 C4 C5 C7
832 4 287 270 272 274  # dec 8 H7 C4 C5 C7
833 4 288 270 272 274  # dec 8 H8 C4 C5 C7
834 4 268 270 272 289  # dec 8 C2 C4 C5 H9
835 5 287 270 272 289  # dec 8 H7 C4 C5 H9
836 5 288 270 272 289  # dec 8 H8 C4 C5 H9
837 4 268 270 272 290  # dec 8 C2 C4 C5 H10
838 5 287 270 272 290  # dec 8 H7 C4 C5 H10
839 5 288 270 272 290  # dec 8 H8 C4 C5 H10
840 14 275 273 271 269  # dec 8 C8 C6 O1 C3
841 15 276 273 271 269  # dec 8 O2 C6 O1 C3
842 16 276 273 271 269  # dec 8 O2 C6 O1 C3
843 1 270 272 274 277  # dec 8 C4 C5 C7 C9
844 2 270 272 274 277  # dec 8 C4 C5 C7 C9
845 3 270 272 274 277  # dec 8 C4 C5 C7 C9
846 4 289 272 274 277  # dec 8 H9 C5 C7 C9
847 4 290 272 274 277  # dec 8 H10 C5 C7 C9
848 4 270 272 274 291  # dec 8 C4 C5 C7 H11
849 5 289 272 274 291  # dec 8 H9 C5 C7 H11
850 5 290 272 274 291  # dec 8 H10 C5 C7 H11
851 4 270 272 274 292  # dec 8 C4 C5 C7 H12
852 5 289 272 274 292  # dec 8 H9 C5 C7 H12
853 5 290 272 274 292  # dec 8 H10 C5 C7 H12
854 17 271 273 275 293  # dec 8 O1 C6 C8 H13
855 18 276 273 275 293  # dec 8 O2 C6 C8 H13
856 19 276 273 275 293  # dec 8 O2 C6 C8 H13
857 17 271 273 275 294  # dec 8 O1 C6 C8 H14
858 18 276 273 275 294  # dec 8 O2 C6 C8 H14
859 19 276 273 275 294  # dec 8 O2 C6 C8 H14
860 17 271 273 275 295  # dec 8 O1 C6 C8 H15
861 18 276 273 275 295  # dec 8 O2 C6 C8 H15
862 19 276 273 275 295  # dec 8 O2 C6 C8 H15
863 1 272 274 277 278  # dec 8 C5 C7 C9 C10
864 2 272 274 277 278  # dec 8 C5 C7 C9 C10
865 3 272 274 277 278  # dec 8 C5 C7 C9 C10
866 4 291 274 277 278  # dec 8 H11 C7 C9 C10
867 4 292 274 277 278  # dec 8 H12 C7 C9 C10
868 4 272 274 277 296  # dec 8 C5 C7 C9 H16
869 5 291 274 277 296  # dec 8 H11 C7 C9 H16
870 5 292 274 277 296  # dec 8 H12 C7 C9 H16
871 4 272 274 277 297  # dec 8 C5 C7 C9 H17
872 5 291 274 277 297  # dec 8 H11 C7 C9 H17
873 5 292 274 277 297  # dec 8 H12 C7 C9 H17
874 1 279 278 277 274  # dec 8 C11 C10 C9 C7
875 2 279 278 277 274  # dec 8 C11 C10 C9 C7
876 3 279 278 277 274  # dec 8 C11 C10 C9 C7
