18127 2 9722 9724 9744  # non 336 C7 C9 H20
18128 2 9723 9721 9735  # non 336 C8 C6 H11
18129 2 9723 9721 9736  # non 336 C8 C6 H12
18130 2 9724 9722 9737  # non 336 C9 C7 H13
18131 2 9724 9722 9738  # non 336 C9 C7 H14
18132 3 9725 9716 9726  # non 336 H1 C1 H2
18133 3 9727 9717 9728  # non 336 H3 C2 H4
18134 3 9729 9718 9730  # non 336 H5 C3 H6
18135 3 9731 9719 9732  # non 336 H7 C4 H8
18136 3 9734 9720 9733  # non 336 H10 C5 H9
18137 3 9735 9721 9736  # non 336 H11 C6 H12
18138 3 9737 9722 9738  # non 336 H13 C7 H14
18139 3 9739 9723 9740  # non 336 H15 C8 H16
18140 3 9739 9723 9741  # non 336 H15 C8 H17
18141 3 9740 9723 9741  # non 336 H16 C8 H17
18142 3 9742 9724 9743  # non 336 H18 C9 H19
18143 3 9742 9724 9744  # non 336 H18 C9 H20
18144 3 9743 9724 9744  # non 336 H19 C9 H20
18145 1 9745 9746 9748  # non 337 C1 C2 C4
18146 2 9745 9746 9756  # non 337 C1 C2 H3
18147 2 9745 9746 9757  # non 337 C1 C2 H4
18148 1 9745 9747 9749  # non 337 C1 C3 C5
18149 2 9745 9747 9758  # non 337 C1 C3 H5
18150 2 9745 9747 9759  # non 337 C1 C3 H6
18151 1 9746 9745 9747  # non 337 C2 C1 C3
18152 2 9746 9745 9754  # non 337 C2 C1 H1
18153 2 9746 9745 9755  # non 337 C2 C1 H2
18154 1 9746 9748 9750  # non 337 C2 C4 C6
18155 2 9746 9748 9760  # non 337 C2 C4 H7
18156 2 9746 9748 9761  # non 337 C2 C4 H8
18157 2 9747 9745 9754  # non 337 C3 C1 H1
18158 2 9747 9745 9755  # non 337 C3 C1 H2
18159 1 9747 9749 9751  # non 337 C3 C5 C7
18160 2 9747 9749 9762  # non 337 C3 C5 H9
18161 2 9747 9749 9763  # non 337 C3 C5 H10
18162 2 9748 9746 9756  # non 337 C4 C2 H3
18163 2 9748 9746 9757  # non 337 C4 C2 H4
18164 1 9748 9750 9752  # non 337 C4 C6 C8
18165 2 9748 9750 9764  # non 337 C4 C6 H11
18166 2 9748 9750 9765  # non 337 C4 C6 H12
18167 2 9749 9747 9758  # non 337 C5 C3 H5
18168 2 9749 9747 9759  # non 337 C5 C3 H6
18169 1 9749 9751 9753  # non 337 C5 C7 C9
18170 2 9749 9751 9766  # non 337 C5 C7 H13
18171 2 9749 9751 9767  # non 337 C5 C7 H14
18172 2 9750 9748 9760  # non 337 C6 C4 H7
18173 2 9750 9748 9761  # non 337 C6 C4 H8
18174 2 9750 9752 9768  # non 337 C6 C8 H15
18175 2 9750 9752 9769  # non 337 C6 C8 H16
18176 2 9750 9752 9770  # non 337 C6 C8 H17
18177 2 9751 9749 9762  # non 337 C7 C5 H9
18178 2 9751 9749 9763  # non 337 C7 C5 H10
18179 2 9751 9753 9771  # non 337 C7 C9 H18
18180 2 9751 9753 9772  # non 337 C7 C9 H19
18181 2 9751 9753 9773  # non 337 C7 C9 H20
18182 2 9752 9750 9764  # non 337 C8 C6 H11
18183 2 9752 9750 9765  # non 337 C8 C6 H12
18184 2 9753 9751 9766  # non 337 C9 C7 H13
18185 2 9753 9751 9767  # non 337 C9 C7 H14
18186 3 9754 9745 9755  # non 337 H1 C1 H2
18187 3 9756 9746 9757  # non 337 H3 C2 H4
18188 3 9758 9747 9759  # non 337 H5 C3 H6
18189 3 9760 9748 9761  # non 337 H7 C4 H8
18190 3 9763 9749 9762  # non 337 H10 C5 H9
18191 3 9764 9750 9765  # non 337 H11 C6 H12
18192 3 9766 9751 9767  # non 337 H13 C7 H14
18193 3 9768 9752 9769  # non 337 H15 C8 H16
18194 3 9768 9752 9770  # non 337 H15 C8 H17
18195 3 9769 9752 9770  # non 337 H16 C8 H17
18196 3 9771 9753 9772  # non 337 H18 C9 H19
18197 3 9771 9753 9773  # non 337 H18 C9 H20
18198 3 9772 9753 9773  # non 337 H19 C9 H20
18199 1 9774 9775 9777  # non 338 C1 C2 C4
18200 2 9774 9775 9785  # non 338 C1 C2 H3
18201 2 9774 9775 9786  # non 338 C1 C2 H4
18202 1 9774 9776 9778  # non 338 C1 C3 C5
18203 2 9774 9776 9787  # non 338 C1 C3 H5
18204 2 9774 9776 9788  # non 338 C1 C3 H6
18205 1 9775 9774 9776  # non 338 C2 C1 C3
18206 2 9775 9774 9783  # non 338 C2 C1 H1
18207 2 9775 9774 9784  # non 338 C2 C1 H2
18208 1 9775 9777 9779  # non 338 C2 C4 C6
18209 2 9775 9777 9789  # non 338 C2 C4 H7
18210 2 9775 9777 9790  # non 338 C2 C4 H8
18211 2 9776 9774 9783  # non 338 C3 C1 H1
18212 2 9776 9774 9784  # non 338 C3 C1 H2
18213 1 9776 9778 9780  # non 338 C3 C5 C7
18214 2 9776 9778 9791  # non 338 C3 C5 H9
18215 2 9776 9778 9792  # non 338 C3 C5 H10
18216 2 9777 9775 9785  # non 338 C4 C2 H3
18217 2 9777 9775 9786  # non 338 C4 C2 H4
18218 1 9777 9779 9781  # non 338 C4 C6 C8
18219 2 9777 9779 9793  # non 338 C4 C6 H11
18220 2 9777 9779 9794  # non 338 C4 C6 H12
18221 2 9778 9776 9787  # non 338 C5 C3 H5
18222 2 9778 9776 9788  # non 338 C5 C3 H6
18223 1 9778 9780 9782  # non 338 C5 C7 C9
18224 2 9778 9780 9795  # non 338 C5 C7 H13
18225 2 9778 9780 9796  # non 338 C5 C7 H14
18226 2 9779 9777 9789  # non 338 C6 C4 H7
18227 2 9779 9777 9790  # non 338 C6 C4 H8
18228 2 9779 9781 9797  # non 338 C6 C8 H15
18229 2 9779 9781 9798  # non 338 C6 C8 H16
18230 2 9779 9781 9799  # non 338 C6 C8 H17
18231 2 9780 9778 9791  # non 338 C7 C5 H9
18232 2 9780 9778 9792  # non 338 C7 C5 H10
18233 2 9780 9782 9800  # non 338 C7 C9 H18
18234 2 9780 9782 9801  # non 338 C7 C9 H19
18235 2 9780 9782 9802  # non 338 C7 C9 H20
18236 2 9781 9779 9793  # non 338 C8 C6 H11
18237 2 9781 9779 9794  # non 338 C8 C6 H12
18238 2 9782 9780 9795  # non 338 C9 C7 H13
18239 2 9782 9780 9796  # non 338 C9 C7 H14
18240 3 9783 9774 9784  # non 338 H1 C1 H2
18241 3 9785 9775 9786  # non 338 H3 C2 H4
18242 3 9787 9776 9788  # non 338 H5 C3 H6
18243 3 9789 9777 9790  # non 338 H7 C4 H8
18244 3 9792 9778 9791  # non 338 H10 C5 H9
18245 3 9793 9779 9794  # non 338 H11 C6 H12
18246 3 9795 9780 9796  # non 338 H13 C7 H14
18247 3 9797 9781 9798  # non 338 H15 C8 H16
18248 3 9797 9781 9799  # non 338 H15 C8 H17
18249 3 9798 9781 9799  # non 338 H16 C8 H17
18250 3 9800 9782 9801  # non 338 H18 C9 H19
18251 3 9800 9782 9802  # non 338 H18 C9 H20
18252 3 9801 9782 9802  # non 338 H19 C9 H20
18253 1 9803 9804 9806  # non 339 C1 C2 C4
18254 2 9803 9804 9814  # non 339 C1 C2 H3
18255 2 9803 9804 9815  # non 339 C1 C2 H4
18256 1 9803 9805 9807  # non 339 C1 C3 C5
18257 2 9803 9805 9816  # non 339 C1 C3 H5
18258 2 9803 9805 9817  # non 339 C1 C3 H6
18259 1 9804 9803 9805  # non 339 C2 C1 C3
18260 2 9804 9803 9812  # non 339 C2 C1 H1
18261 2 9804 9803 9813  # non 339 C2 C1 H2
18262 1 9804 9806 9808  # non 339 C2 C4 C6
18263 2 9804 9806 9818  # non 339 C2 C4 H7
18264 2 9804 9806 9819  # non 339 C2 C4 H8
18265 2 9805 9803 9812  # non 339 C3 C1 H1
18266 2 9805 9803 9813  # non 339 C3 C1 H2
18267 1 9805 9807 9809  # non 339 C3 C5 C7
18268 2 9805 9807 9820  # non 339 C3 C5 H9
18269 2 9805 9807 9821  # non 339 C3 C5 H10
18270 2 9806 9804 9814  # non 339 C4 C2 H3
18271 2 9806 9804 9815  # non 339 C4 C2 H4
18272 1 9806 9808 9810  # non 339 C4 C6 C8
18273 2 9806 9808 9822  # non 339 C4 C6 H11
18274 2 9806 9808 9823  # non 339 C4 C6 H12
18275 2 9807 9805 9816  # non 339 C5 C3 H5
18276 2 9807 9805 9817  # non 339 C5 C3 H6
18277 1 9807 9809 9811  # non 339 C5 C7 C9
18278 2 9807 9809 9824  # non 339 C5 C7 H13
18279 2 9807 9809 9825  # non 339 C5 C7 H14
18280 2 9808 9806 9818  # non 339 C6 C4 H7
18281 2 9808 9806 9819  # non 339 C6 C4 H8
18282 2 9808 9810 9826  # non 339 C6 C8 H15
18283 2 9808 9810 9827  # non 339 C6 C8 H16
18284 2 9808 9810 9828  # non 339 C6 C8 H17
18285 2 9809 9807 9820  # non 339 C7 C5 H9
18286 2 9809 9807 9821  # non 339 C7 C5 H10
18287 2 9809 9811 9829  # non 339 C7 C9 H18
18288 2 9809 9811 9830  # non 339 C7 C9 H19
18289 2 9809 9811 9831  # non 339 C7 C9 H20
18290 2 9810 9808 9822  # non 339 C8 C6 H11
18291 2 9810 9808 9823  # non 339 C8 C6 H12
18292 2 9811 9809 9824  # non 339 C9 C7 H13
18293 2 9811 9809 9825  # non 339 C9 C7 H14
18294 3 9812 9803 9813  # non 339 H1 C1 H2
18295 3 9814 9804 9815  # non 339 H3 C2 H4
18296 3 9816 9805 9817  # non 339 H5 C3 H6
18297 3 9818 9806 9819  # non 339 H7 C4 H8
18298 3 9821 9807 9820  # non 339 H10 C5 H9
18299 3 9822 9808 9823  # non 339 H11 C6 H12
18300 3 9824 9809 9825  # non 339 H13 C7 H14
18301 3 9826 9810 9827  # non 339 H15 C8 H16
18302 3 9826 9810 9828  # non 339 H15 C8 H17
18303 3 9827 9810 9828  # non 339 H16 C8 H17
18304 3 9829 9811 9830  # non 339 H18 C9 H19
18305 3 9829 9811 9831  # non 339 H18 C9 H20
18306 3 9830 9811 9831  # non 339 H19 C9 H20
18307 1 9832 9833 9835  # non 340 C1 C2 C4
18308 2 9832 9833 9843  # non 340 C1 C2 H3
18309 2 9832 9833 9844  # non 340 C1 C2 H4
18310 1 9832 9834 9836  # non 340 C1 C3 C5
18311 2 9832 9834 9845  # non 340 C1 C3 H5
18312 2 9832 9834 9846  # non 340 C1 C3 H6
18313 1 9833 9832 9834  # non 340 C2 C1 C3
18314 2 9833 9832 9841  # non 340 C2 C1 H1
18315 2 9833 9832 9842  # non 340 C2 C1 H2
18316 1 9833 9835 9837  # non 340 C2 C4 C6
18317 2 9833 9835 9847  # non 340 C2 C4 H7
18318 2 9833 9835 9848  # non 340 C2 C4 H8
18319 2 9834 9832 9841  # non 340 C3 C1 H1
18320 2 9834 9832 9842  # non 340 C3 C1 H2
18321 1 9834 9836 9838  # non 340 C3 C5 C7
18322 2 9834 9836 9849  # non 340 C3 C5 H9
18323 2 9834 9836 9850  # non 340 C3 C5 H10
18324 2 9835 9833 9843  # non 340 C4 C2 H3
18325 2 9835 9833 9844  # non 340 C4 C2 H4
18326 1 9835 9837 9839  # non 340 C4 C6 C8
18327 2 9835 9837 9851  # non 340 C4 C6 H11
18328 2 9835 9837 9852  # non 340 C4 C6 H12
18329 2 9836 9834 9845  # non 340 C5 C3 H5
18330 2 9836 9834 9846  # non 340 C5 C3 H6
18331 1 9836 9838 9840  # non 340 C5 C7 C9
18332 2 9836 9838 9853  # non 340 C5 C7 H13
18333 2 9836 9838 9854  # non 340 C5 C7 H14
18334 2 9837 9835 9847  # non 340 C6 C4 H7
18335 2 9837 9835 9848  # non 340 C6 C4 H8
18336 2 9837 9839 9855  # non 340 C6 C8 H15
18337 2 9837 9839 9856  # non 340 C6 C8 H16
18338 2 9837 9839 9857  # non 340 C6 C8 H17
18339 2 9838 9836 9849  # non 340 C7 C5 H9
18340 2 9838 9836 9850  # non 340 C7 C5 H10
18341 2 9838 9840 9858  # non 340 C7 C9 H18
18342 2 9838 9840 9859  # non 340 C7 C9 H19
18343 2 9838 9840 9860  # non 340 C7 C9 H20
18344 2 9839 9837 9851  # non 340 C8 C6 H11
18345 2 9839 9837 9852  # non 340 C8 C6 H12
18346 2 9840 9838 9853  # non 340 C9 C7 H13
18347 2 9840 9838 9854  # non 340 C9 C7 H14
18348 3 9841 9832 9842  # non 340 H1 C1 H2
18349 3 9843 9833 9844  # non 340 H3 C2 H4
18350 3 9845 9834 9846  # non 340 H5 C3 H6
18351 3 9847 9835 9848  # non 340 H7 C4 H8
18352 3 9850 9836 9849  # non 340 H10 C5 H9
18353 3 9851 9837 9852  # non 340 H11 C6 H12
18354 3 9853 9838 9854  # non 340 H13 C7 H14
18355 3 9855 9839 9856  # non 340 H15 C8 H16
18356 3 9855 9839 9857  # non 340 H15 C8 H17
18357 3 9856 9839 9857  # non 340 H16 C8 H17
18358 3 9858 9840 9859  # non 340 H18 C9 H19
18359 3 9858 9840 9860  # non 340 H18 C9 H20
18360 3 9859 9840 9860  # non 340 H19 C9 H20
18361 1 9861 9862 9864  # non 341 C1 C2 C4
18362 2 9861 9862 9872  # non 341 C1 C2 H3
18363 2 9861 9862 9873  # non 341 C1 C2 H4
18364 1 9861 9863 9865  # non 341 C1 C3 C5
18365 2 9861 9863 9874  # non 341 C1 C3 H5
18366 2 9861 9863 9875  # non 341 C1 C3 H6
18367 1 9862 9861 9863  # non 341 C2 C1 C3
18368 2 9862 9861 9870  # non 341 C2 C1 H1
18369 2 9862 9861 9871  # non 341 C2 C1 H2
18370 1 9862 9864 9866  # non 341 C2 C4 C6
18371 2 9862 9864 9876  # non 341 C2 C4 H7
18372 2 9862 9864 9877  # non 341 C2 C4 H8
18373 2 9863 9861 9870  # non 341 C3 C1 H1
18374 2 9863 9861 9871  # non 341 C3 C1 H2
18375 1 9863 9865 9867  # non 341 C3 C5 C7
18376 2 9863 9865 9878  # non 341 C3 C5 H9
18377 2 9863 9865 9879  # non 341 C3 C5 H10
18378 2 9864 9862 9872  # non 341 C4 C2 H3
18379 2 9864 9862 9873  # non 341 C4 C2 H4
18380 1 9864 9866 9868  # non 341 C4 C6 C8
18381 2 9864 9866 9880  # non 341 C4 C6 H11
18382 2 9864 9866 9881  # non 341 C4 C6 H12
18383 2 9865 9863 9874  # non 341 C5 C3 H5
18384 2 9865 9863 9875  # non 341 C5 C3 H6
18385 1 9865 9867 9869  # non 341 C5 C7 C9
18386 2 9865 9867 9882  # non 341 C5 C7 H13
18387 2 9865 9867 9883  # non 341 C5 C7 H14
18388 2 9866 9864 9876  # non 341 C6 C4 H7
18389 2 9866 9864 9877  # non 341 C6 C4 H8
18390 2 9866 9868 9884  # non 341 C6 C8 H15
18391 2 9866 9868 9885  # non 341 C6 C8 H16
18392 2 9866 9868 9886  # non 341 C6 C8 H17
18393 2 9867 9865 9878  # non 341 C7 C5 H9
18394 2 9867 9865 9879  # non 341 C7 C5 H10
18395 2 9867 9869 9887  # non 341 C7 C9 H18
18396 2 9867 9869 9888  # non 341 C7 C9 H19
18397 2 9867 9869 9889  # non 341 C7 C9 H20
18398 2 9868 9866 9880  # non 341 C8 C6 H11
18399 2 9868 9866 9881  # non 341 C8 C6 H12
18400 2 9869 9867 9882  # non 341 C9 C7 H13
18401 2 9869 9867 9883  # non 341 C9 C7 H14
18402 3 9870 9861 9871  # non 341 H1 C1 H2
18403 3 9872 9862 9873  # non 341 H3 C2 H4
18404 3 9874 9863 9875  # non 341 H5 C3 H6
18405 3 9876 9864 9877  # non 341 H7 C4 H8
18406 3 9879 9865 9878  # non 341 H10 C5 H9
18407 3 9880 9866 9881  # non 341 H11 C6 H12
18408 3 9882 9867 9883  # non 341 H13 C7 H14
18409 3 9884 9868 9885  # non 341 H15 C8 H16
18410 3 9884 9868 9886  # non 341 H15 C8 H17
18411 3 9885 9868 9886  # non 341 H16 C8 H17
18412 3 9887 9869 9888  # non 341 H18 C9 H19
18413 3 9887 9869 9889  # non 341 H18 C9 H20
18414 3 9888 9869 9889  # non 341 H19 C9 H20
18415 1 9890 9891 9893  # non 342 C1 C2 C4
18416 2 9890 9891 9901  # non 342 C1 C2 H3
18417 2 9890 9891 9902  # non 342 C1 C2 H4
18418 1 9890 9892 9894  # non 342 C1 C3 C5
18419 2 9890 9892 9903  # non 342 C1 C3 H5
18420 2 9890 9892 9904  # non 342 C1 C3 H6
18421 1 9891 9890 9892  # non 342 C2 C1 C3
18422 2 9891 9890 9899  # non 342 C2 C1 H1
18423 2 9891 9890 9900  # non 342 C2 C1 H2
18424 1 9891 9893 9895  # non 342 C2 C4 C6
18425 2 9891 9893 9905  # non 342 C2 C4 H7
18426 2 9891 9893 9906  # non 342 C2 C4 H8
18427 2 9892 9890 9899  # non 342 C3 C1 H1
18428 2 9892 9890 9900  # non 342 C3 C1 H2
18429 1 9892 9894 9896  # non 342 C3 C5 C7
18430 2 9892 9894 9907  # non 342 C3 C5 H9
18431 2 9892 9894 9908  # non 342 C3 C5 H10
18432 2 9893 9891 9901  # non 342 C4 C2 H3
18433 2 9893 9891 9902  # non 342 C4 C2 H4
18434 1 9893 9895 9897  # non 342 C4 C6 C8
18435 2 9893 9895 9909  # non 342 C4 C6 H11
18436 2 9893 9895 9910  # non 342 C4 C6 H12
18437 2 9894 9892 9903  # non 342 C5 C3 H5
18438 2 9894 9892 9904  # non 342 C5 C3 H6
18439 1 9894 9896 9898  # non 342 C5 C7 C9
18440 2 9894 9896 9911  # non 342 C5 C7 H13
18441 2 9894 9896 9912  # non 342 C5 C7 H14
18442 2 9895 9893 9905  # non 342 C6 C4 H7
18443 2 9895 9893 9906  # non 342 C6 C4 H8
18444 2 9895 9897 9913  # non 342 C6 C8 H15
18445 2 9895 9897 9914  # non 342 C6 C8 H16
18446 2 9895 9897 9915  # non 342 C6 C8 H17
18447 2 9896 9894 9907  # non 342 C7 C5 H9
18448 2 9896 9894 9908  # non 342 C7 C5 H10
18449 2 9896 9898 9916  # non 342 C7 C9 H18
18450 2 9896 9898 9917  # non 342 C7 C9 H19
18451 2 9896 9898 9918  # non 342 C7 C9 H20
18452 2 9897 9895 9909  # non 342 C8 C6 H11
18453 2 9897 9895 9910  # non 342 C8 C6 H12
18454 2 9898 9896 9911  # non 342 C9 C7 H13
18455 2 9898 9896 9912  # non 342 C9 C7 H14
18456 3 9899 9890 9900  # non 342 H1 C1 H2
18457 3 9901 9891 9902  # non 342 H3 C2 H4
18458 3 9903 9892 9904  # non 342 H5 C3 H6
18459 3 9905 9893 9906  # non 342 H7 C4 H8
18460 3 9908 9894 9907  # non 342 H10 C5 H9
18461 3 9909 9895 9910  # non 342 H11 C6 H12
18462 3 9911 9896 9912  # non 342 H13 C7 H14
18463 3 9913 9897 9914  # non 342 H15 C8 H16
18464 3 9913 9897 9915  # non 342 H15 C8 H17
18465 3 9914 9897 9915  # non 342 H16 C8 H17
18466 3 9916 9898 9917  # non 342 H18 C9 H19
18467 3 9916 9898 9918  # non 342 H18 C9 H20
18468 3 9917 9898 9918  # non 342 H19 C9 H20
18469 1 9919 9920 9922  # non 343 C1 C2 C4
18470 2 9919 9920 9930  # non 343 C1 C2 H3
18471 2 9919 9920 9931  # non 343 C1 C2 H4
18472 1 9919 9921 9923  # non 343 C1 C3 C5
18473 2 9919 9921 9932  # non 343 C1 C3 H5
18474 2 9919 9921 9933  # non 343 C1 C3 H6
18475 1 9920 9919 9921  # non 343 C2 C1 C3
18476 2 9920 9919 9928  # non 343 C2 C1 H1
18477 2 9920 9919 9929  # non 343 C2 C1 H2
18478 1 9920 9922 9924  # non 343 C2 C4 C6
18479 2 9920 9922 9934  # non 343 C2 C4 H7
18480 2 9920 9922 9935  # non 343 C2 C4 H8
18481 2 9921 9919 9928  # non 343 C3 C1 H1
18482 2 9921 9919 9929  # non 343 C3 C1 H2
18483 1 9921 9923 9925  # non 343 C3 C5 C7
18484 2 9921 9923 9936  # non 343 C3 C5 H9
18485 2 9921 9923 9937  # non 343 C3 C5 H10
18486 2 9922 9920 9930  # non 343 C4 C2 H3
18487 2 9922 9920 9931  # non 343 C4 C2 H4
18488 1 9922 9924 9926  # non 343 C4 C6 C8
18489 2 9922 9924 9938  # non 343 C4 C6 H11
18490 2 9922 9924 9939  # non 343 C4 C6 H12
18491 2 9923 9921 9932  # non 343 C5 C3 H5
18492 2 9923 9921 9933  # non 343 C5 C3 H6
18493 1 9923 9925 9927  # non 343 C5 C7 C9
18494 2 9923 9925 9940  # non 343 C5 C7 H13
18495 2 9923 9925 9941  # non 343 C5 C7 H14
18496 2 9924 9922 9934  # non 343 C6 C4 H7
18497 2 9924 9922 9935  # non 343 C6 C4 H8
18498 2 9924 9926 9942  # non 343 C6 C8 H15
18499 2 9924 9926 9943  # non 343 C6 C8 H16
18500 2 9924 9926 9944  # non 343 C6 C8 H17
18501 2 9925 9923 9936  # non 343 C7 C5 H9
18502 2 9925 9923 9937  # non 343 C7 C5 H10
18503 2 9925 9927 9945  # non 343 C7 C9 H18
18504 2 9925 9927 9946  # non 343 C7 C9 H19
18505 2 9925 9927 9947  # non 343 C7 C9 H20
18506 2 9926 9924 9938  # non 343 C8 C6 H11
18507 2 9926 9924 9939  # non 343 C8 C6 H12
18508 2 9927 9925 9940  # non 343 C9 C7 H13
18509 2 9927 9925 9941  # non 343 C9 C7 H14
18510 3 9928 9919 9929  # non 343 H1 C1 H2
18511 3 9930 9920 9931  # non 343 H3 C2 H4
18512 3 9932 9921 9933  # non 343 H5 C3 H6
18513 3 9934 9922 9935  # non 343 H7 C4 H8
18514 3 9937 9923 9936  # non 343 H10 C5 H9
18515 3 9938 9924 9939  # non 343 H11 C6 H12
18516 3 9940 9925 9941  # non 343 H13 C7 H14
18517 3 9942 9926 9943  # non 343 H15 C8 H16
18518 3 9942 9926 9944  # non 343 H15 C8 H17
18519 3 9943 9926 9944  # non 343 H16 C8 H17
18520 3 9945 9927 9946  # non 343 H18 C9 H19
18521 3 9945 9927 9947  # non 343 H18 C9 H20
18522 3 9946 9927 9947  # non 343 H19 C9 H20
18523 1 9948 9949 9951  # non 344 C1 C2 C4
18524 2 9948 9949 9959  # non 344 C1 C2 H3
18525 2 9948 9949 9960  # non 344 C1 C2 H4
18526 1 9948 9950 9952  # non 344 C1 C3 C5
18527 2 9948 9950 9961  # non 344 C1 C3 H5
18528 2 9948 9950 9962  # non 344 C1 C3 H6
18529 1 9949 9948 9950  # non 344 C2 C1 C3
18530 2 9949 9948 9957  # non 344 C2 C1 H1
18531 2 9949 9948 9958  # non 344 C2 C1 H2
18532 1 9949 9951 9953  # non 344 C2 C4 C6
18533 2 9949 9951 9963  # non 344 C2 C4 H7
18534 2 9949 9951 9964  # non 344 C2 C4 H8
18535 2 9950 9948 9957  # non 344 C3 C1 H1
18536 2 9950 9948 9958  # non 344 C3 C1 H2
18537 1 9950 9952 9954  # non 344 C3 C5 C7
18538 2 9950 9952 9965  # non 344 C3 C5 H9
18539 2 9950 9952 9966  # non 344 C3 C5 H10
18540 2 9951 9949 9959  # non 344 C4 C2 H3
18541 2 9951 9949 9960  # non 344 C4 C2 H4
18542 1 9951 9953 9955  # non 344 C4 C6 C8
18543 2 9951 9953 9967  # non 344 C4 C6 H11
18544 2 9951 9953 9968  # non 344 C4 C6 H12
18545 2 9952 9950 9961  # non 344 C5 C3 H5
18546 2 9952 9950 9962  # non 344 C5 C3 H6
18547 1 9952 9954 9956  # non 344 C5 C7 C9
18548 2 9952 9954 9969  # non 344 C5 C7 H13
18549 2 9952 9954 9970  # non 344 C5 C7 H14
18550 2 9953 9951 9963  # non 344 C6 C4 H7
18551 2 9953 9951 9964  # non 344 C6 C4 H8
18552 2 9953 9955 9971  # non 344 C6 C8 H15
18553 2 9953 9955 9972  # non 344 C6 C8 H16
18554 2 9953 9955 9973  # non 344 C6 C8 H17
18555 2 9954 9952 9965  # non 344 C7 C5 H9
18556 2 9954 9952 9966  # non 344 C7 C5 H10
18557 2 9954 9956 9974  # non 344 C7 C9 H18
18558 2 9954 9956 9975  # non 344 C7 C9 H19
18559 2 9954 9956 9976  # non 344 C7 C9 H20
18560 2 9955 9953 9967  # non 344 C8 C6 H11
18561 2 9955 9953 9968  # non 344 C8 C6 H12
18562 2 9956 9954 9969  # non 344 C9 C7 H13
18563 2 9956 9954 9970  # non 344 C9 C7 H14
18564 3 9957 9948 9958  # non 344 H1 C1 H2
18565 3 9959 9949 9960  # non 344 H3 C2 H4
18566 3 9961 9950 9962  # non 344 H5 C3 H6
18567 3 9963 9951 9964  # non 344 H7 C4 H8
18568 3 9966 9952 9965  # non 344 H10 C5 H9
18569 3 9967 9953 9968  # non 344 H11 C6 H12
18570 3 9969 9954 9970  # non 344 H13 C7 H14
18571 3 9971 9955 9972  # non 344 H15 C8 H16
18572 3 9971 9955 9973  # non 344 H15 C8 H17
18573 3 9972 9955 9973  # non 344 H16 C8 H17
18574 3 9974 9956 9975  # non 344 H18 C9 H19
18575 3 9974 9956 9976  # non 344 H18 C9 H20
18576 3 9975 9956 9976  # non 344 H19 C9 H20
18577 1 9977 9978 9980  # non 345 C1 C2 C4
18578 2 9977 9978 9988  # non 345 C1 C2 H3
18579 2 9977 9978 9989  # non 345 C1 C2 H4
18580 1 9977 9979 9981  # non 345 C1 C3 C5
18581 2 9977 9979 9990  # non 345 C1 C3 H5
18582 2 9977 9979 9991  # non 345 C1 C3 H6
18583 1 9978 9977 9979  # non 345 C2 C1 C3
18584 2 9978 9977 9986  # non 345 C2 C1 H1
18585 2 9978 9977 9987  # non 345 C2 C1 H2
18586 1 9978 9980 9982  # non 345 C2 C4 C6
18587 2 9978 9980 9992  # non 345 C2 C4 H7
18588 2 9978 9980 9993  # non 345 C2 C4 H8
18589 2 9979 9977 9986  # non 345 C3 C1 H1
18590 2 9979 9977 9987  # non 345 C3 C1 H2
18591 1 9979 9981 9983  # non 345 C3 C5 C7
18592 2 9979 9981 9994  # non 345 C3 C5 H9
18593 2 9979 9981 9995  # non 345 C3 C5 H10
18594 2 9980 9978 9988  # non 345 C4 C2 H3
18595 2 9980 9978 9989  # non 345 C4 C2 H4
18596 1 9980 9982 9984  # non 345 C4 C6 C8
18597 2 9980 9982 9996  # non 345 C4 C6 H11
18598 2 9980 9982 9997  # non 345 C4 C6 H12
18599 2 9981 9979 9990  # non 345 C5 C3 H5
18600 2 9981 9979 9991  # non 345 C5 C3 H6
18601 1 9981 9983 9985  # non 345 C5 C7 C9
18602 2 9981 9983 9998  # non 345 C5 C7 H13
18603 2 9981 9983 9999  # non 345 C5 C7 H14
18604 2 9982 9980 9992  # non 345 C6 C4 H7
18605 2 9982 9980 9993  # non 345 C6 C4 H8
18606 2 9982 9984 10000  # non 345 C6 C8 H15
18607 2 9982 9984 10001  # non 345 C6 C8 H16
18608 2 9982 9984 10002  # non 345 C6 C8 H17
18609 2 9983 9981 9994  # non 345 C7 C5 H9
18610 2 9983 9981 9995  # non 345 C7 C5 H10
18611 2 9983 9985 10003  # non 345 C7 C9 H18
18612 2 9983 9985 10004  # non 345 C7 C9 H19
18613 2 9983 9985 10005  # non 345 C7 C9 H20
18614 2 9984 9982 9996  # non 345 C8 C6 H11
18615 2 9984 9982 9997  # non 345 C8 C6 H12
18616 2 9985 9983 9998  # non 345 C9 C7 H13
18617 2 9985 9983 9999  # non 345 C9 C7 H14
18618 3 9986 9977 9987  # non 345 H1 C1 H2
18619 3 9988 9978 9989  # non 345 H3 C2 H4
18620 3 9990 9979 9991  # non 345 H5 C3 H6
18621 3 9992 9980 9993  # non 345 H7 C4 H8
18622 3 9995 9981 9994  # non 345 H10 C5 H9
18623 3 9996 9982 9997  # non 345 H11 C6 H12
18624 3 9998 9983 9999  # non 345 H13 C7 H14
18625 3 10000 9984 10001  # non 345 H15 C8 H16
18626 3 10000 9984 10002  # non 345 H15 C8 H17
